Ticker,event_date,CAR
BAJAJFINSV.NS,4/26/2024,0.000622785
BAJFINANCE.NS,3/2/2016,0.016806461
BAJFINANCE.NS,5/24/2016,-0.085055044
BAJFINANCE.NS,5/17/2017,-0.071521671
BAJFINANCE.NS,5/17/2018,0.150829253
BAJFINANCE.NS,5/16/2019,0.099879166
BAJFINANCE.NS,2/24/2020,0.020885888
BAJFINANCE.NS,4/27/2021,0.203261813
BAJFINANCE.NS,4/26/2022,-0.088691663
BAJFINANCE.NS,4/26/2023,0.05625078
BAJFINANCE.NS,4/25/2024,0.008881478
BEL.NS,1/7/2016,0.011212811
BEL.NS,5/27/2016,-0.028494223
BEL.NS,1/4/2017,0.057593908
BEL.NS,3/24/2017,-0.063013179
BEL.NS,6/2/2017,-0.042917002
BEL.NS,1/31/2018,-0.041908234
BEL.NS,5/29/2018,-8.94E-05
BEL.NS,1/30/2019,-0.025872912
BEL.NS,3/11/2019,0.115079389
BEL.NS,3/26/2019,0.006614873
BEL.NS,5/29/2019,0.096144875
BEL.NS,1/31/2020,-0.126824074
BEL.NS,7/2/2020,0.165136053
BEL.NS,1/28/2021,-0.003960731
BEL.NS,2/25/2021,0.10533591
BEL.NS,6/22/2021,0.131442976
BEL.NS,1/28/2022,0.000709694
BEL.NS,3/3/2022,0.121346155
BEL.NS,5/23/2022,-0.008696911
BEL.NS,1/30/2023,-0.069743181
BEL.NS,3/10/2023,-0.002971103
BEL.NS,5/22/2023,0.018544937
BEL.NS,1/29/2024,-0.059327529
BEL.NS,3/11/2024,-0.095781136
BEL.NS,5/21/2024,0.172458616
BEL.NS,3/5/2025,0.09000552
BHARTIARTL.NS,4/27/2016,0.023689815
BHARTIARTL.NS,5/12/2017,0.066426273
BHARTIARTL.NS,1/18/2018,-0.178281232
BHARTIARTL.NS,4/24/2018,0.085861198
BHARTIARTL.NS,10/25/2018,0.055245984
BHARTIARTL.NS,5/19/2020,0.008574089
BHARTIARTL.NS,5/17/2022,-0.046099973
BHARTIARTL.NS,5/16/2023,0.008031918
BHARTIARTL.NS,5/14/2024,0.017947889
CIPLA.NS,5/24/2016,-0.107178491
CIPLA.NS,5/25/2017,-0.079823113
CIPLA.NS,5/22/2018,-0.065555251
CIPLA.NS,5/22/2019,-0.017648747
CIPLA.NS,2/20/2020,-0.050054254
CIPLA.NS,5/14/2021,0.014678792
CIPLA.NS,7/27/2022,0.022488177
CIPLA.NS,5/12/2023,0.001258225
CIPLA.NS,5/10/2024,-0.021564707
COALINDIA.NS,2/26/2016,-0.009864742
COALINDIA.NS,2/21/2017,-0.011417058
COALINDIA.NS,3/23/2017,-0.015687775
COALINDIA.NS,2/26/2018,0.003681717
COALINDIA.NS,12/17/2018,0.059742555
COALINDIA.NS,3/6/2019,0.112491726
COALINDIA.NS,2/26/2020,0.138902459
COALINDIA.NS,11/6/2020,0.088100986
COALINDIA.NS,2/23/2021,0.194256316
COALINDIA.NS,6/14/2021,-0.035317095
COALINDIA.NS,11/23/2021,-0.024000911
COALINDIA.NS,2/8/2022,0.010751071
COALINDIA.NS,5/25/2022,0.02316921
COALINDIA.NS,11/4/2022,-0.034284012
COALINDIA.NS,1/18/2023,0.03183553
COALINDIA.NS,5/8/2023,0.008199404
COALINDIA.NS,10/18/2023,0.029029539
COALINDIA.NS,1/30/2024,0.109957997
COALINDIA.NS,5/2/2024,0.014707212
COALINDIA.NS,10/14/2024,0.003384112
COALINDIA.NS,1/15/2025,0.043268511
DRREDDY.NS,5/13/2016,0.042112359
DRREDDY.NS,5/12/2017,0.045065507
DRREDDY.NS,5/22/2018,0.010772075
DRREDDY.NS,5/17/2019,-0.11567503
DRREDDY.NS,5/20/2020,-0.029527158
DRREDDY.NS,5/14/2021,-0.000494142
DRREDDY.NS,5/19/2022,0.116268549
DRREDDY.NS,5/10/2023,-0.105006426
DRREDDY.NS,5/7/2024,-0.065017288
EICHERMOT.NS,3/14/2016,-0.090159791
EICHERMOT.NS,5/8/2017,0.096100124
EICHERMOT.NS,5/9/2018,-0.020162551
EICHERMOT.NS,5/10/2019,0.083713369
EICHERMOT.NS,3/11/2020,0.360300997
EICHERMOT.NS,5/27/2021,0.05111322
EICHERMOT.NS,5/13/2022,0.130368509
EICHERMOT.NS,5/11/2023,0.070547072
EICHERMOT.NS,5/13/2024,0.002176437
GRASIM.NS,5/9/2016,0.033343958
GRASIM.NS,5/19/2017,-0.085908448
GRASIM.NS,5/23/2018,-0.007423887
GRASIM.NS,5/24/2019,0.018153028
GRASIM.NS,6/15/2020,-0.037023831
GRASIM.NS,5/25/2021,-0.045813674
GRASIM.NS,5/25/2022,-0.051591392
GRASIM.NS,5/26/2023,-0.02153005
GRASIM.NS,5/22/2024,-0.030497982
HCLTECH.NS,10/1/2015,-0.136145961
HCLTECH.NS,1/6/2016,-0.000497197
HCLTECH.NS,4/18/2016,-0.030322331
HCLTECH.NS,7/22/2016,0.049217923
HCLTECH.NS,10/10/2016,0.042783068
HCLTECH.NS,1/13/2017,-0.029326399
HCLTECH.NS,5/11/2017,0.00940021
HCLTECH.NS,7/17/2017,0.078414804
HCLTECH.NS,10/16/2017,-0.003653657
HCLTECH.NS,1/8/2018,0.042920011
HCLTECH.NS,4/18/2018,0.11117138
HCLTECH.NS,7/13/2018,0.059185773
HCLTECH.NS,10/12/2018,-0.086778863
HCLTECH.NS,1/15/2019,-0.008023263
HCLTECH.NS,4/23/2019,0.052089095
HCLTECH.NS,7/24/2019,0.031295052
HCLTECH.NS,9/30/2019,0.002611934
HCLTECH.NS,12/20/2019,0.052530651
HCLTECH.NS,5/7/2020,0.118864088
HCLTECH.NS,7/3/2020,0.006867024
HCLTECH.NS,9/28/2020,-0.018533381
HCLTECH.NS,1/15/2021,-0.001177126
HCLTECH.NS,4/14/2021,-0.053257015
HCLTECH.NS,7/7/2021,0.007761424
HCLTECH.NS,9/15/2021,0.073645161
HCLTECH.NS,12/24/2021,0.11446316
HCLTECH.NS,4/1/2022,-0.049063328
HCLTECH.NS,7/4/2022,-0.040289077
HCLTECH.NS,10/12/2022,0.055379135
HCLTECH.NS,12/16/2022,-0.024943688
HCLTECH.NS,3/17/2023,-0.051490589
HCLTECH.NS,6/15/2023,0.015744041
HCLTECH.NS,9/15/2023,0.012937798
HCLTECH.NS,12/15/2023,0.070501012
HCLTECH.NS,3/20/2024,-0.072829679
HCLTECH.NS,6/18/2024,0.010118498
HCLTECH.NS,9/17/2024,-0.011393939
HCLTECH.NS,1/14/2025,-0.070335639
HDFCBANK.NS,4/22/2016,0.037074192
HDFCBANK.NS,4/24/2017,0.045540696
HDFCBANK.NS,4/23/2018,-0.017859636
HDFCBANK.NS,4/22/2019,0.020105027
HDFCBANK.NS,7/22/2019,-0.044248518
HDFCBANK.NS,6/18/2021,0.022317608
HDFCBANK.NS,4/23/2022,-0.012127367
HDFCBANK.NS,4/17/2023,-0.003829068
HDFCBANK.NS,4/22/2024,0.018636926
HDFCLIFE.NS,3/5/2019,0.018849483
HDFCLIFE.NS,4/26/2021,-0.035548376
HDFCLIFE.NS,4/26/2022,0.039930586
HDFCLIFE.NS,4/26/2023,-0.00237148
HDFCLIFE.NS,4/18/2024,-0.055363749
HEROMOTOCO.NS,3/10/2016,-0.002609365
HEROMOTOCO.NS,5/5/2016,-0.011976229
HEROMOTOCO.NS,3/7/2017,0.060592627
HEROMOTOCO.NS,5/11/2017,0.049676426
HEROMOTOCO.NS,2/6/2018,0.049844391
HEROMOTOCO.NS,5/2/2018,-0.034020101
HEROMOTOCO.NS,1/31/2019,0.039700709
HEROMOTOCO.NS,4/26/2019,-0.036893127
HEROMOTOCO.NS,2/6/2020,-0.017180653
HEROMOTOCO.NS,6/9/2020,0.000373685
HEROMOTOCO.NS,2/5/2021,-0.034583568
HEROMOTOCO.NS,5/6/2021,-0.013283309
HEROMOTOCO.NS,2/10/2022,0.057682283
HEROMOTOCO.NS,5/4/2022,0.134063965
HEROMOTOCO.NS,2/7/2023,-0.071244546
HEROMOTOCO.NS,5/4/2023,0.018542515
HEROMOTOCO.NS,2/9/2024,0.022186367
HEROMOTOCO.NS,5/8/2024,0.123352587
HEROMOTOCO.NS,2/6/2025,-0.002698336
HINDALCO.NS,5/30/2016,0.071030975
HINDALCO.NS,6/1/2017,0.018345754
HINDALCO.NS,5/16/2018,0.019459775
HINDALCO.NS,5/16/2019,-0.055804667
HINDALCO.NS,6/12/2020,0.029001017
HINDALCO.NS,5/21/2021,-0.131025642
HINDALCO.NS,5/26/2022,-0.087457757
HINDALCO.NS,5/24/2023,-0.038140709
HINDALCO.NS,5/24/2024,0.026916461
HINDUNILVR.NS,10/5/2015,0.017669721
HINDUNILVR.NS,5/9/2016,-0.037743925
HINDUNILVR.NS,10/14/2016,0.001967244
HINDUNILVR.NS,5/18/2017,0.03662881
HINDUNILVR.NS,10/11/2017,0.006814848
HINDUNILVR.NS,5/14/2018,0.06831572
HINDUNILVR.NS,10/1/2018,-0.001745552
HINDUNILVR.NS,5/3/2019,-0.012972665
HINDUNILVR.NS,10/9/2019,0.012875856
HINDUNILVR.NS,4/30/2020,-0.172225576
HINDUNILVR.NS,7/13/2020,0.02389308
HINDUNILVR.NS,10/7/2020,0.04630561
HINDUNILVR.NS,4/29/2021,-0.021160387
HINDUNILVR.NS,10/4/2021,-0.047374572
HINDUNILVR.NS,4/27/2022,0.048082312
HINDUNILVR.NS,10/7/2022,-0.083741322
HINDUNILVR.NS,4/27/2023,-0.024669856
HINDUNILVR.NS,10/5/2023,0.036785579
HINDUNILVR.NS,4/24/2024,0.021689935
HINDUNILVR.NS,10/10/2024,-0.098987512
ICICIBANK.NS,4/29/2016,-0.097574187
ICICIBANK.NS,5/4/2017,0.090222678
ICICIBANK.NS,5/7/2018,0.093161575
ICICIBANK.NS,5/6/2019,-0.002904676
ICICIBANK.NS,4/26/2021,0.031188876
ICICIBANK.NS,4/25/2022,0.005774598
ICICIBANK.NS,6/30/2023,-0.002787834
ICICIBANK.NS,7/3/2024,0.007830917
INDUSINDBK.NS,4/21/2016,0.05404863
INDUSINDBK.NS,4/24/2017,-0.026177394
INDUSINDBK.NS,4/19/2018,-0.006639735
INDUSINDBK.NS,5/22/2019,0.064478312
INDUSINDBK.NS,4/30/2021,0.048824161
INDUSINDBK.NS,4/29/2022,-0.003391287
INDUSINDBK.NS,4/24/2023,0.018482426
INDUSINDBK.NS,4/25/2024,-0.012268787
INFY.NS,4/15/2016,-0.031459162
INFY.NS,9/16/2016,0.018014416
INFY.NS,4/13/2017,-0.061631225
INFY.NS,10/10/2017,0.00365476
INFY.NS,4/12/2018,-0.039754498
INFY.NS,10/16/2018,-0.111409638
INFY.NS,1/11/2019,0.075176235
INFY.NS,4/12/2019,-0.025586704
INFY.NS,10/11/2019,-0.040141037
INFY.NS,4/20/2020,-0.017676563
INFY.NS,10/14/2020,0.038996058
INFY.NS,4/15/2021,-0.041833416
INFY.NS,10/13/2021,0.014835541
INFY.NS,4/13/2022,-0.128532842
INFY.NS,10/13/2022,0.040580719
INFY.NS,4/13/2023,-0.14690936
INFY.NS,10/12/2023,-0.024347288
INFY.NS,4/18/2024,-0.014132529
INFY.NS,10/17/2024,-0.050498745
ITC.NS,5/20/2016,0.098274168
ITC.NS,5/30/2017,0.013641122
ITC.NS,5/16/2018,-0.018297323
ITC.NS,5/13/2019,0.000480187
ITC.NS,6/26/2020,0.078101181
ITC.NS,2/11/2021,0.005211316
ITC.NS,6/1/2021,-0.016638483
ITC.NS,2/3/2022,0.064883594
ITC.NS,5/18/2022,0.042569936
ITC.NS,2/3/2023,0.088810593
ITC.NS,5/18/2023,0.011027632
ITC.NS,1/29/2024,-0.062382104
ITC.NS,5/23/2024,-0.016474826
ITC.NS,2/6/2025,-0.0299863
JSWSTEEL.NS,5/18/2016,-0.038331933
JSWSTEEL.NS,5/18/2017,-0.030770293
JSWSTEEL.NS,5/16/2018,-0.018895366
JSWSTEEL.NS,5/24/2019,-0.066151085
JSWSTEEL.NS,5/22/2020,0.014846382
JSWSTEEL.NS,5/21/2021,-0.142086354
JSWSTEEL.NS,5/27/2022,-0.116053505
JSWSTEEL.NS,5/22/2023,-0.019319436
JSWSTEEL.NS,5/21/2024,0.017467574
KOTAKBANK.NS,5/11/2016,-0.018642563
KOTAKBANK.NS,5/2/2017,0.008304047
KOTAKBANK.NS,4/30/2018,0.048555604
KOTAKBANK.NS,4/30/2019,0.049805073
KOTAKBANK.NS,5/3/2021,0.012379734
KOTAKBANK.NS,5/4/2022,0.111059499
KOTAKBANK.NS,5/2/2023,0.008971862
KOTAKBANK.NS,5/6/2024,0.029857299
LT.NS,5/25/2016,0.091047008
LT.NS,5/31/2017,-0.011743409
LT.NS,5/28/2018,0.019257579
LT.NS,5/10/2019,0.03695452
LT.NS,3/13/2020,0.05972519
LT.NS,6/5/2020,-0.009224835
LT.NS,5/14/2021,0.007931034
LT.NS,5/12/2022,0.010924806
LT.NS,5/10/2023,-0.085137353
LT.NS,7/20/2023,0.067239556
LT.NS,5/8/2024,-0.038213385
M&M.NS,5/30/2016,0.004074569
M&M.NS,5/30/2017,0.052985969
M&M.NS,5/29/2018,0.066719625
M&M.NS,5/29/2019,0.001442031
M&M.NS,6/12/2020,0.013744457
M&M.NS,5/28/2021,-0.054729886
M&M.NS,5/30/2022,0.105228367
M&M.NS,5/26/2023,0.048791638
M&M.NS,5/16/2024,0.116611194
MARUTI.NS,4/26/2016,0.051707005
MARUTI.NS,4/27/2017,0.04634625
MARUTI.NS,4/27/2018,-0.063542874
MARUTI.NS,4/25/2019,-0.074434077
MARUTI.NS,5/13/2020,0.038571936
MARUTI.NS,6/28/2021,0.096519541
MARUTI.NS,4/29/2022,-0.001259454
MARUTI.NS,4/26/2023,-0.001643989
MARUTI.NS,4/26/2024,-0.019814132
NESTLEIND.NS,11/27/2015,-0.032642335
NESTLEIND.NS,2/12/2016,-0.032767297
NESTLEIND.NS,5/2/2016,-0.078571406
NESTLEIND.NS,7/21/2016,0.074678452
NESTLEIND.NS,11/25/2016,0.042463867
NESTLEIND.NS,2/15/2017,0.04452003
NESTLEIND.NS,5/15/2017,-0.019777858
NESTLEIND.NS,7/18/2017,-0.015058159
NESTLEIND.NS,11/24/2017,-0.002083948
NESTLEIND.NS,2/14/2018,0.059158038
NESTLEIND.NS,5/2/2018,0.00159176
NESTLEIND.NS,7/25/2018,-0.022215606
NESTLEIND.NS,11/28/2018,0.005036003
NESTLEIND.NS,2/14/2019,-0.08984727
NESTLEIND.NS,4/16/2019,-0.008874917
NESTLEIND.NS,7/23/2019,0.026124647
NESTLEIND.NS,8/2/2019,0.053978858
NESTLEIND.NS,11/22/2019,-0.023234575
NESTLEIND.NS,2/13/2020,-0.011502374
NESTLEIND.NS,10/15/2020,0.00036523
NESTLEIND.NS,2/16/2021,-0.050668133
NESTLEIND.NS,4/6/2021,0.061736532
NESTLEIND.NS,10/7/2021,-0.026604429
NESTLEIND.NS,2/17/2022,0.015162556
NESTLEIND.NS,3/31/2022,0.04567443
NESTLEIND.NS,10/10/2022,-0.022243532
NESTLEIND.NS,2/16/2023,-0.004141336
NESTLEIND.NS,4/12/2023,0.029135702
NESTLEIND.NS,10/3/2023,0.008496181
NESTLEIND.NS,1/23/2024,-0.026308107
NESTLEIND.NS,4/25/2024,-0.038073285
NESTLEIND.NS,7/8/2024,0.022268514
NESTLEIND.NS,1/24/2025,0.065682987
NTPC.NS,1/18/2016,-0.00456788
NTPC.NS,5/31/2016,0.025177286
NTPC.NS,1/31/2017,-0.036869412
NTPC.NS,6/1/2017,0.001925258
NTPC.NS,1/19/2018,-0.056049961
NTPC.NS,5/28/2018,-0.020085804
NTPC.NS,1/18/2019,-0.062308216
NTPC.NS,5/27/2019,0.014643712
NTPC.NS,3/12/2020,-0.220337004
NTPC.NS,7/2/2020,-0.081662584
NTPC.NS,1/27/2021,-0.032086187
NTPC.NS,6/21/2021,-0.026062875
NTPC.NS,1/20/2022,0.110335029
NTPC.NS,5/20/2022,-0.031288334
NTPC.NS,1/18/2023,-0.017197036
NTPC.NS,5/19/2023,-0.043147054
NTPC.NS,10/19/2023,0.004616678
NTPC.NS,1/19/2024,-0.017970605
NTPC.NS,5/24/2024,-0.046821599
NTPC.NS,10/21/2024,-0.006685146
NTPC.NS,1/27/2025,-0.008173758
ONGC.NS,10/28/2015,0.033183458
ONGC.NS,3/3/2016,-0.107866185
ONGC.NS,5/26/2016,-0.043060811
ONGC.NS,10/19/2016,0.082338342
ONGC.NS,1/18/2017,-0.020087499
ONGC.NS,6/1/2017,-0.020659704
ONGC.NS,10/18/2017,0.028769984
ONGC.NS,2/19/2018,-0.007180032
ONGC.NS,5/30/2018,-0.09438343
ONGC.NS,2/4/2019,-0.031604106
ONGC.NS,3/19/2019,0.029397155
ONGC.NS,5/30/2019,-0.080510794
ONGC.NS,2/28/2020,0.004489656
ONGC.NS,2/15/2021,0.134356967
ONGC.NS,6/25/2021,-0.076070446
ONGC.NS,11/8/2021,0.022179576
ONGC.NS,2/8/2022,-0.084970074
ONGC.NS,5/30/2022,-0.060039842
ONGC.NS,11/9/2022,0.064595258
ONGC.NS,2/9/2023,0.048082046
ONGC.NS,5/26/2023,-0.109689453
ONGC.NS,11/10/2023,0.037146454
ONGC.NS,2/5/2024,0.065998497
ONGC.NS,5/21/2024,-0.062684049
ONGC.NS,11/7/2024,0.03680598
ONGC.NS,1/27/2025,-0.03720402
POWERGRID.NS,1/18/2016,-0.055164474
POWERGRID.NS,5/27/2016,-0.003457893
POWERGRID.NS,1/27/2017,-0.027076521
POWERGRID.NS,5/31/2017,-0.002531797
POWERGRID.NS,1/23/2018,-0.034373495
POWERGRID.NS,5/29/2018,-0.069786846
POWERGRID.NS,2/22/2019,0.038201211
POWERGRID.NS,5/29/2019,0.054840686
POWERGRID.NS,2/27/2020,0.069389163
POWERGRID.NS,6/22/2020,0.049308013
POWERGRID.NS,12/7/2020,-0.051507326
POWERGRID.NS,2/23/2021,0.081606821
POWERGRID.NS,6/17/2021,-0.062786558
POWERGRID.NS,12/10/2021,-0.014998673
POWERGRID.NS,2/1/2022,-0.028915068
POWERGRID.NS,5/23/2022,-0.084031105
POWERGRID.NS,10/27/2022,0.070932767
POWERGRID.NS,1/23/2023,0.029322339
POWERGRID.NS,5/19/2023,-0.062511926
POWERGRID.NS,10/25/2023,0.01109381
POWERGRID.NS,1/29/2024,0.147480688
POWERGRID.NS,5/22/2024,-0.019445327
POWERGRID.NS,10/29/2024,-0.003515619
POWERGRID.NS,1/28/2025,-0.06480118
RELIANCE.NS,3/8/2016,-0.023458154
RELIANCE.NS,4/25/2017,-0.05336951
RELIANCE.NS,4/27/2018,0.017284398
RELIANCE.NS,4/18/2019,0.030257032
RELIANCE.NS,4/30/2020,0.112327882
RELIANCE.NS,4/30/2021,0.012936677
RELIANCE.NS,5/6/2022,-0.06406088
RELIANCE.NS,7/21/2023,-0.015841209
RELIANCE.NS,4/22/2024,-0.013446401
SBILIFE.NS,3/19/2019,-0.013195056
SBILIFE.NS,3/23/2021,-0.035618014
SBILIFE.NS,3/15/2022,-0.00329913
SBILIFE.NS,3/2/2023,-0.012119922
SBILIFE.NS,3/11/2024,-0.043871206
SBILIFE.NS,2/24/2025,-0.004170485
SBIN.NS,5/16/2016,-0.062899317
SBIN.NS,5/19/2017,-0.040455514
SBIN.NS,5/21/2021,0.046462914
SBIN.NS,5/13/2022,-0.014750145
SBIN.NS,5/18/2023,0.018593918
SBIN.NS,5/9/2024,-0.018782765
SHRIRAMFIN.NS,10/16/2015,-0.006803328
SHRIRAMFIN.NS,4/29/2016,0.113341197
SHRIRAMFIN.NS,10/17/2016,-0.069644758
SHRIRAMFIN.NS,4/27/2017,-0.114375575
SHRIRAMFIN.NS,10/17/2017,-0.00788194
SHRIRAMFIN.NS,4/27/2018,-0.052627269
SHRIRAMFIN.NS,10/19/2018,0.103294646
SHRIRAMFIN.NS,5/8/2019,-0.020462137
SHRIRAMFIN.NS,10/17/2019,-0.026609774
SHRIRAMFIN.NS,10/29/2020,0.229444817
SHRIRAMFIN.NS,3/19/2021,0.093506009
SHRIRAMFIN.NS,4/29/2021,-0.101563414
SHRIRAMFIN.NS,10/22/2021,0.124589313
SHRIRAMFIN.NS,2/25/2022,-0.104443386
SHRIRAMFIN.NS,12/15/2022,0.022317095
SHRIRAMFIN.NS,4/27/2023,-0.061678622
SHRIRAMFIN.NS,10/16/2023,-0.005523304
SHRIRAMFIN.NS,1/24/2024,0.060876982
SHRIRAMFIN.NS,4/26/2024,0.03168929
SHRIRAMFIN.NS,10/18/2024,-0.030490842
SHRIRAMFIN.NS,1/24/2025,-0.015910096
SUNPHARMA.NS,5/31/2016,-0.118814284
SUNPHARMA.NS,6/1/2017,-0.13270775
SUNPHARMA.NS,5/25/2018,0.024820213
SUNPHARMA.NS,5/28/2019,0.008447679
SUNPHARMA.NS,2/6/2020,-0.076073481
SUNPHARMA.NS,5/27/2020,-0.029815854
SUNPHARMA.NS,1/29/2021,0.061074127
SUNPHARMA.NS,5/27/2021,-0.097086987
SUNPHARMA.NS,1/31/2022,0.103394083
SUNPHARMA.NS,5/31/2022,-0.113151508
SUNPHARMA.NS,1/16/2023,0.021512083
SUNPHARMA.NS,7/7/2023,0.043831743
SUNPHARMA.NS,1/15/2024,0.059899961
SUNPHARMA.NS,5/22/2024,-0.063762006
SUNPHARMA.NS,1/16/2025,-0.00785753
TATACONSUM.NS,5/25/2016,-0.054452113
TATACONSUM.NS,5/31/2017,0.033495062
TATACONSUM.NS,5/11/2018,-0.158183154
TATACONSUM.NS,4/23/2019,-0.03420119
TATACONSUM.NS,5/14/2020,0.048112701
TATACONSUM.NS,5/6/2021,-0.056587915
TATACONSUM.NS,5/4/2022,-0.018724859
TATACONSUM.NS,4/25/2023,0.083139094
TATACONSUM.NS,4/23/2024,-0.049294785
TATAMOTORS.NS,5/30/2016,0.085313861
TATAMOTORS.NS,5/12/2023,0.07967318
TATAMOTORS.NS,5/10/2024,-0.099528006
TATASTEEL.NS,5/26/2016,-0.076967476
TATASTEEL.NS,5/16/2017,0.125763151
TATASTEEL.NS,4/16/2018,0.008431872
TATASTEEL.NS,4/25/2019,-0.007537715
TATASTEEL.NS,6/29/2020,0.017120338
TATASTEEL.NS,5/5/2021,0.132495327
TATASTEEL.NS,5/4/2022,0.004367895
TATASTEEL.NS,5/2/2023,-0.020630589
TATASTEEL.NS,5/29/2024,-0.042566026
TCS.NS,10/13/2015,-0.086834436
TCS.NS,1/12/2016,-0.018219188
TCS.NS,4/18/2016,-0.037165602
TCS.NS,7/14/2016,-0.011408649
TCS.NS,10/13/2016,0.009323441
TCS.NS,1/12/2017,-0.046763147
TCS.NS,4/24/2017,-0.023989715
TCS.NS,7/13/2017,0.027147929
TCS.NS,10/12/2017,0.041025981
TCS.NS,1/11/2018,0.088841935
TCS.NS,4/19/2018,0.140913387
TCS.NS,6/29/2018,0.017918066
TCS.NS,10/11/2018,-0.160568019
TCS.NS,12/31/2018,-0.038164398
TCS.NS,4/12/2019,0.074485784
TCS.NS,6/28/2019,-0.061126773
TCS.NS,9/30/2019,-0.031766311
TCS.NS,10/10/2019,-0.029830813
TCS.NS,1/10/2020,0.022118242
TCS.NS,3/11/2020,-0.175743692
TCS.NS,4/16/2020,0.019371927
TCS.NS,6/30/2020,0.067405278
TCS.NS,9/30/2020,0.057246745
TCS.NS,12/31/2020,0.017897606
TCS.NS,4/12/2021,0.019753571
TCS.NS,6/30/2021,-0.015906323
TCS.NS,9/30/2021,-0.009684681
TCS.NS,12/31/2021,0.016284954
TCS.NS,4/11/2022,-0.039673329
TCS.NS,6/30/2022,-0.011720568
TCS.NS,10/10/2022,0.027931578
TCS.NS,12/30/2022,0.01334684
TCS.NS,1/9/2023,0.041049576
TCS.NS,4/12/2023,-0.04985247
TCS.NS,6/30/2023,-0.000216673
TCS.NS,9/29/2023,0.027281597
